SPECID_x,CATAID_1,SURVEY_x,Z,BPT,WHAN,SN,HA_CONT
G15_Y1_HS2_297,79449,GAMA,0.26548344,NOEL,NER,9.274317,12.607319
G15_Y1_IN1_171,298993,GAMA,0.18496524,UNCX,NER,19.827286,11.51542
G15_Y1_IN1_326,252286,GAMA,0.16477668,AGNX,LLR,1.7083719,0.33851522
G15_Y1_IN2_149,17211,GAMA,0.20775817,UNCX,NER,13.47459,9.484749
G15_Y1_IN2_236,240400,GAMA,0.1769895,UNCX,NER,20.990524,7.230487
G15_Y1_IS2_251,619901,GAMA,0.14637958,UNCX,LLR,20.449026,14.963267
G15_Y2_001_012,508723,GAMA,0.28565517,NOEL,NER,14.578436,7.1402907
G15_Y2_001_039,486062,GAMA,0.2863751,NOEL,LLR,13.118146,8.425391
G15_Y2_002_031,486748,GAMA,0.25804028,NOEL,NER,10.360461,10.407967
G15_Y2_002_043,505767,GAMA,0.14497924,UNCX,NER,10.153069,18.18324
G15_Y2_004_119,505880,GAMA,0.17429784,UNCX,NER,18.17065,14.048937
G15_Y2_004_125,505887,GAMA,0.17305791,NOEL,NER,14.745738,5.1772356
G15_Y2_004_238,493687,GAMA,0.2167956,UNCX,NER,19.933775,15.708071
G15_Y2_004_324,49802,GAMA,0.2826021,NOEL,LLR,13.396669,8.9908285
G15_Y2_006_127,509049,GAMA,0.2997077,NOEL,NER,6.397887,5.322218
G15_Y2_006_289,545422,GAMA,0.20011249,UNCX,NER,17.91952,14.785364
G15_Y2_007_155,92186,GAMA,0.27525514,NOEL,LLR,5.3311644,7.7136188
G15_Y2_009_265,318686,GAMA,0.1911439,NOEL,NER,8.367032,5.967689
G15_Y2_013_036,106054,GAMA,0.25491148,NOEL,NER,14.34954,6.26296
G15_Y2_013_143,617965,GAMA,0.1913719,UNCX,NER,12.769357,9.223692
G15_Y2_013_302,238463,GAMA,0.3087011,NOEL,NER,17.454628,10.495
G15_Y2_014_135,79456,GAMA,0.30790552,NOEL,NER,7.5591683,4.196401
G15_Y2_014_333,93684,GAMA,0.29576576,NOEL,LLR,9.475841,5.541676
G15_Y2_015_202,593216,GAMA,0.31928214,NOEL,LLR,9.968829,13.822189
G15_Y2_015_323,78331,GAMA,0.28293234,NOEL,NER,8.993694,6.2267075
G15_Y2_016_047,508902,GAMA,0.17959748,UNCX,NER,7.703236,5.066409
G15_Y2_016_113,505155,GAMA,0.13818793,AGNX,LLR,11.6286335,16.532228
G15_Y2_018_003,544419,GAMA,0.19135745,UNCX,NER,11.94183,7.0651674
G15_Y2_018_070,738643,GAMA,0.2144574,NOEL,NER,7.9201264,8.067561
G15_Y2_018_394,48017,GAMA,0.19987743,NOEL,NER,6.5209265,3.7792923
G15_Y2_020_355,93320,GAMA,0.30307803,NOEL,LLR,7.174171,6.7774506
G15_Y2_020_381,619541,GAMA,0.27232832,NOEL,NER,8.09698,6.4563527
G15_Y2_021_013,492741,GAMA,0.13288432,NOEL,LLR,6.820737,5.6696467
G15_Y2_022_344,617967,GAMA,0.12841249,NOEL,NER,10.97145,4.7539253
G15_Y2_023_010,509431,GAMA,0.25765726,NOEL,NER,1.2921252,0.51681644
G15_Y3_001_186,297871,GAMA,0.19227198,NOEL,NER,15.2720375,8.095024
G15_Y3_001_287,251300,GAMA,0.22255924,AGNX,LLR,21.101196,6.805353
G15_Y3_002_099,105843,GAMA,0.1778061,NOEL,NER,12.994113,5.690689
G15_Y3_002_142,278149,GAMA,0.29953536,AGNX,LLR,9.139877,5.155799
G15_Y3_002_322,238268,GAMA,0.22965153,NOEL,LLR,29.684986,15.387342
G15_Y3_007_013,91488,GAMA,0.24345505,NOEL,NER,9.129171,5.659131
G15_Y3_007_224,91335,GAMA,0.2891012,UNCX,NER,9.959772,6.278754
G15_Y3_007_314,105491,GAMA,0.2569239,NOEL,NER,16.702574,10.10853
G15_Y3_007_329,105503,GAMA,0.3177288,NOEL,NER,10.588068,8.372381
G15_Y3_008_308,570162,GAMA,0.3102488,NOEL,LLR,8.39779,5.759369
G15_Y3_010_126,568922,GAMA,0.28408924,UNCY,LLR,4.801931,6.8323374
G15_Y3_011_113,508178,GAMA,0.3004493,UNCY,NER,1.5227276,1.1670985
G15_Y3_011_277,48135,GAMA,0.15704931,NOEL,NER,15.505926,15.65754
G15_Y3_014_347,238814,GAMA,0.15558451,NOEL,LLR,20.72177,24.763374
G15_Y3_016_282,14839,GAMA,0.16355662,NOEL,NER,12.530665,6.121016
G15_Y3_017_136,105453,GAMA,0.16146967,UNCX,NER,26.73837,11.424829
G15_Y3_017_221,237659,GAMA,0.18019854,UNCX,LLR,29.198086,27.633484
G15_Y3_031_383,240057,GAMA,0.15065756,NOEL,NER,7.226513,5.0824633
G15_Y3_032_105,593445,GAMA,0.13482381,UNCX,LLR,32.35715,16.95215
G15_Y3_032_343,92545,GAMA,0.21422547,NOEL,NER,7.808302,6.2693133
G15_Y3_033_307,78838,GAMA,0.21952108,UNCX,NER,14.376561,15.807827
G15_Y3_034_089,509693,GAMA,0.2646035,NOEL,NER,10.667297,2.70405
G15_Y3_034_247,49667,GAMA,0.28786373,NOEL,LLR,5.6963696,4.6439185
G15_Y3_035_353,47827,GAMA,0.19751969,NOEL,NER,7.3907905,5.449899
G15_Y3_036_102,16054,GAMA,0.12727392,NOEL,LLR,12.673846,6.8595376
G15_Y3_037_104,14902,GAMA,0.2615758,NOEL,NER,15.320598,6.265289
G15_Y3_038_243,319502,GAMA,0.22792155,UNCX,LLR,20.99778,8.324673
G15_Y3_039_335,240358,GAMA,0.2146581,NOEL,NER,8.231084,5.7727294
G15_Y3_040_226,497157,GAMA,0.26355803,UNCX,NER,17.643562,5.7325277
G15_Y3_041_022,63179,GAMA,0.26481438,NOEL,NER,14.840731,5.7104573
G15_Y3_041_109,693076,GAMA,0.13053073,UNCX,NER,20.381493,4.9323997
G15_Y3_041_396,63138,GAMA,0.24956396,UNCX,NER,14.386648,3.8104036
G15_Y3_042_036,65104,GAMA,0.17550954,UNCX,NER,18.928501,13.854287
G15_Y3_042_115,594706,GAMA,0.26113096,NOEL,NER,6.6988177,4.5978312
G15_Y3_042_271,619713,GAMA,0.30358168,NOEL,NER,7.162635,3.2352576
G15_Y3_043_266,47237,GAMA,0.26433888,UNCX,NER,9.60796,4.717181
G15_Y3_050_183,297418,GAMA,0.28105825,NOEL,NER,7.1585593,5.72277
G15_Y3_051_301,619488,GAMA,0.2378187,NOEL,NER,8.225795,4.345561
G15_Y3_052_361,298349,GAMA,0.26234213,AGNXY,NER,10.122914,4.167237
G15_Y4_203_280,446744,GAMA,0.22571597,NOEL,LLR,9.944227,6.5499763
G15_Y4_206_051,341628,GAMA,0.22425938,NOEL,NER,5.208157,4.655035
G15_Y4_206_133,249611,GAMA,0.3051034,UNCX,NER,7.1556244,4.9478517
G15_Y4_207_308,266923,GAMA,0.27314785,UNCX,NER,17.596104,7.9069715
G15_Y4_209_221,362757,GAMA,0.29935583,NOEL,NER,6.5892053,5.0048137
G15_Y4_214_214,364031,GAMA,0.22105238,UNCX,NER,19.768354,14.307542
G15_Y4_215_276,261268,GAMA,0.23009507,NOEL,NER,13.153537,12.057964
G15_Y4_216_095,262470,GAMA,0.17812093,UNCY,LLR,16.11876,11.690701
G15_Y4_216_301,363436,GAMA,0.29646298,AGNX,LLR,8.352711,7.2095823
G15_Y4_217_161,342564,GAMA,0.16869996,UNCX,NER,12.560032,11.927943
G15_Y4_218_224,361997,GAMA,0.13941318,AGNXY,NER,23.16642,17.94128
G15_Y4_220_388,363913,GAMA,0.28716138,NOEL,NER,7.1405587,5.497682
G15_Y4_221_139,261676,GAMA,0.23366117,UNCX,NER,9.761311,18.028164
G15_Y4_221_153,342371,GAMA,0.2366412,NOEL,NER,12.836145,18.390148
G15_Y4_222_051,342985,GAMA,0.20430589,NOEL,NER,5.09697,4.3975782
G15_Y4_225_145,263042,GAMA,0.30079907,UNCXY,NER,8.21787,9.233669
G15_Y4_225_158,263013,GAMA,0.29895908,UNCX,LLR,10.443192,6.106217
G15_Y4_226_329,361870,GAMA,0.19428,UNCX,NER,14.765373,10.731026
G15_Y4_227_094,250580,GAMA,0.31333682,NOEL,LLR,5.862622,4.7482905
G15_Y4_231_383,79217,GAMA,0.29594004,NOEL,NER,4.8726225,6.8692713
G15_Y4_234_006,250410,GAMA,0.27043515,NOEL,NER,16.560846,13.393446
G15_Y4_235_102,508847,GAMA,0.28412285,NOEL,NER,7.780914,5.8842545
G15_Y4_240_029,342696,GAMA,0.13657643,NOEL,LLR,10.19615,13.927294
G15_Y4_240_111,239122,GAMA,0.14929762,UNCX,NER,10.183597,4.943182
G15_Y4_240_168,250850,GAMA,0.2783597,NOEL,NER,15.763079,13.73788
G15_Y4_241_370,261007,GAMA,0.29558063,NOEL,LLR,3.9439285,3.2593808
G15_Y4_242_060,343922,GAMA,0.22245389,NOEL,NER,6.87422,4.9947815
G15_Y4_243_003,262312,GAMA,0.23171496,UNCX,NER,12.607418,10.286349
G15_Y4_244_225,261121,GAMA,0.23226488,AGNX,NER,3.7350285,13.907054
G15_Y5_001_337,545050,GAMA,0.034577347,NOEL,LLR,2.4612393,3.3458166
G15_Y5_003_376,15808,GAMA,0.23059472,NOEL,LLR,2.534766,5.2332225
G15_Y5_005_272,47981,GAMA,0.29136318,UNCX,NER,7.9454923,6.8800783
G15_Y5_009_151,508966,GAMA,0.3053692,NOEL,LLR,3.5857193,8.532564
G15_Y5_012_214,106589,GAMA,0.12446665,NOEL,NER,5.3782725,5.967052
G15_Y5_012_233,228284,GAMA,0.30771795,NOEL,NER,5.7327547,9.4783535
G15_Y5_022_108,569296,GAMA,0.22106253,NOEL,NER,9.261751,3.3724709
G15_Y5_022_213,593771,GAMA,0.23397234,NOEL,LLR,11.712314,4.0241556
G15_Y5_022_336,746936,GAMA,0.21896257,NOEL,NER,8.169468,3.0666928
G15_Y5_023_193,297128,GAMA,0.29974994,NOEL,LLR,7.8158336,3.5587628
G15_Y5_024_031,47677,GAMA,0.306775,NOEL,NER,7.720419,8.074474
G15_Y5_029_055,48408,GAMA,0.30458003,NOEL,LLR,4.543242,1.6407479
G15_Y5_029_289,78336,GAMA,0.25468042,UNCX,NER,12.690974,2.772699
G15_Y5_030_175,491458,GAMA,0.26297864,UNCX,NER,11.09117,5.364977
G15_Y5_033_256,106037,GAMA,0.18985702,NOEL,NER,10.492683,3.3984053
G15_Y5_035_301,320261,GAMA,0.27639163,NOEL,NER,12.213818,6.8135505
G15_Y6_071_012,250490,GAMA,0.26889157,NOEL,NER,9.349256,8.44911
G15_Y6_075_315,63439,GAMA,0.13525237,UNCY,NER,5.7748413,5.0789924
G15_Y6_076_083,17316,GAMA,0.19247954,NOEL,LLR,4.3012724,3.2591903
G15_Y6_077_025,617857,GAMA,0.19101763,UNCX,NER,11.698823,15.498593
G15_Y6_077_206,91733,GAMA,0.2611457,NOEL,LLR,8.558021,5.4664245
G15_Y6_078_226,297520,GAMA,0.08575622,NOEL,NER,13.302756,18.679335
G15_Y6_080_003,79042,GAMA,0.2423078,NOEL,LLR,5.375047,4.9769588
G15_Y6_080_032,594238,GAMA,0.29017615,NOEL,NER,6.3642306,3.0600069
G15_Y6_080_158,78810,GAMA,0.29050615,AGNX,NER,5.499638,4.895781
G15_Y6_081_275,341604,GAMA,0.1786633,NOEL,NER,5.9353333,6.3309555
G15_Y6_083_016,715435,GAMA,0.26875794,NOEL,NER,9.016398,2.0627022
G15_Y6_083_055,714885,GAMA,0.26849794,UNCY,LLR,3.8732543,2.622985
G15_Y6_083_399,342491,GAMA,0.30956692,UNCX,NER,5.4726815,6.0685325
G15_Y6_084_063,841663,GAMA,0.2935813,UNCX,NER,6.3634844,2.1164956
G15_Y6_084_154,342894,GAMA,0.21776356,NOEL,LLR,6.5670056,2.8508804
G15_Y6_084_391,266797,GAMA,0.22331339,NOEL,NER,7.750224,5.7956448
G15_Y6_085_030,722020,GAMA,0.19289905,NOEL,LLR,2.5331779,2.191088
G15_Y6_090_175,947343,GAMA,0.2966714,NOEL,LLR,3.7633815,3.0317996
G15_Y6_092_047,3289106,GAMA,0.3164837,NOEL,LLR,1.2280048,0.62760705
G15_Y6_093_308,4021944,GAMA,0.2328309,UNCY,NER,1.3731931,0.6869682
G15_Y6_095_228,278070,GAMA,0.18830875,NOEL,NER,5.8552785,4.291419
G15_Y6_095_237,714066,GAMA,0.21807823,NOEL,NER,7.805379,4.605974
G15_Y6_096_313,48174,GAMA,0.26073784,NOEL,NER,4.2014813,3.9201853
G15_Y6_098_097,718970,GAMA,0.18650794,SFGY,NER,6.493219,5.8292613
G15_Y6_099_206,297631,GAMA,0.2657495,NOEL,NER,7.7714777,3.3887608
G15_Y6_099_315,239264,GAMA,0.086023845,NOEL,NER,10.163761,3.7780185
G15_Y6_100_218,567691,GAMA,0.2958148,NOEL,NER,9.11263,4.1971016
G15_Y6_101_134,493013,GAMA,0.29231286,NOEL,LLR,3.3345554,6.197536
G15_Y6_101_321,64674,GAMA,0.28000322,UNCX,NER,7.173087,8.580288
